Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> goal
    (44) postexpr -> . priexpr
    (45) postexpr -> . postexpr LBRACK expr_many RBRACK
    (46) postexpr -> . postexpr LPAREN RPAREN
    (47) postexpr -> . postexpr LPAREN argexpr_list RPAREN
    (48) postexpr -> . postexpr INC
    (49) postexpr -> . postexpr DEC
    (41) priexpr -> . ID
    (42) priexpr -> . const
    (43) priexpr -> . LPAREN expr_many RPAREN
    (110) const -> . IVAL
    (111) const -> . FVAL
    (112) const -> . SVAL
    (113) const -> . CVAL

    AND             shift and go to state 58
    TIMES           shift and go to state 74
    INC             shift and go to state 46
    DEC             shift and go to state 49
    PLUS            shift and go to state 35
    MINUS           shift and go to state 55
    NOT             shift and go to state 47
    LNOT            shift and go to state 34
    ID              shift and go to state 52
    LPAREN          shift and go to state 32
    IVAL            shift and go to state 40
    FVAL            shift and go to state 53
    SVAL            shift and go to state 42
    CVAL            shift and go to state 57

    shiftexpr                      shift and go to state 141
    unaryexpr                      shift and go to state 39
    const                          shift and go to state 45
    addexpr                        shift and go to state 44
    priexpr                        shift and go to state 51
    postexpr                       shift and go to state 72
    multexpr                       shift and go to state 54

state 111

    (73) relexpr -> relexpr GE . shiftexpr
    (68) shiftexpr -> . addexpr
    (69) shiftexpr -> . shiftexpr LSHIFT addexpr
    (70) shiftexpr -> . shiftexpr RSHIFT addexpr
    (65) addexpr -> . multexpr
    (66) addexpr -> . addexpr PLUS multexpr
    (67) addexpr -> . addexpr MINUS multexpr
    (61) multexpr -> . unaryexpr
    (62) multexpr -> . multexpr TIMES unaryexpr
    (63) multexpr -> . multexpr DIVIDE unaryexpr
    (64) multexpr -> . multexpr MOD unaryexpr
    (52) unaryexpr -> . postexpr
    (53) unaryexpr -> . AND unaryexpr
    (54) unaryexpr -> . TIMES unaryexpr
    (55) unaryexpr -> . INC unaryexpr
    (56) unaryexpr -> . DEC unaryexpr
    (57) unaryexpr -> . PLUS unaryexpr
    (58) unaryexpr -> . MINUS unaryexpr
    (59) unaryexpr -> . NOT unaryexpr
    (60) unaryexpr -> . LNOT unaryexpr
    (44) postexpr -> . priexpr
    (45) postexpr -> . postexpr LBRACK expr_many RBRACK
    (46) postexpr -> . postexpr LPAREN RPAREN
    (47) postexpr -> . postexpr LPAREN argexpr_list RPAREN
    (48) postexpr -> . postexpr INC
    (49) postexpr -> . postexpr DEC
    (41) priexpr -> . ID
    (42) priexpr -> . const
    (43) priexpr -> . LPAREN expr_many RPAREN
    (110) const -> . IVAL
    (111) const -> . FVAL
    (112) const -> . SVAL
    (113) const -> . CVAL

    AND             shift and go to state 58
    TIMES           shift and go to state 74
    INC             shift and go to state 46
    DEC             shift and go to state 49
    PLUS            shift and go to state 35
    MINUS           shift and go to state 55
    NOT             shift and go to state 47
    LNOT            shift and go to state 34
    ID              shift and go to state 52
    LPAREN          shift and go to state 32
    IVAL            shift and go to state 40
    FVAL            shift and go to state 53
    SVAL            shift and go to state 42
    CVAL            shift and go to state 57

    shiftexpr                      shift and go to state 142
    unaryexpr                      shift and go to state 39
    const                          shift and go to state 45
    addexpr                        shift and go to state 44
    priexpr                        shift and go to state 51
    postexpr                       shift and go to state 72
    multexpr                       shift and go to state 54

state 112

    (74) relexpr -> relexpr LEQ . shiftexpr
    (68) shiftexpr -> . addexpr
    (69) shiftexpr -> . shiftexpr LSHIFT addexpr
    (70) shiftexpr -> . shiftexpr RSHIFT addexpr
    (65) addexpr -> . multexpr
    (66) addexpr -> . addexpr PLUS multexpr
    (67) addexpr -> . addexpr MINUS multexpr
    (61) multexpr -> . unaryexpr
    (62) multexpr -> . multexpr TIMES unaryexpr
    (63) multexpr -> . multexpr DIVIDE unaryexpr
    (64) multexpr -> . multexpr MOD unaryexpr
    (52) unaryexpr -> . postexpr
    (53) unaryexpr -> . AND unaryexpr
    (54) unaryexpr -> . TIMES unaryexpr
    (55) unaryexpr -> . INC unaryexpr
    (56) unaryexpr -> . DEC unaryexpr
    (57) unaryexpr -> . PLUS unaryexpr
    (58) unaryexpr -> . MINUS unaryexpr
    (59) unaryexpr -> . NOT unaryexpr
    (60) unaryexpr -> . LNOT unaryexpr
    (44) postexpr -> . priexpr
    (45) postexpr -> . postexpr LBRACK expr_many RBRACK
    (46) postexpr -> . postexpr LPAREN RPAREN
    (47) postexpr -> . postexpr LPAREN argexpr_list RPAREN
    (48) postexpr -> . postexpr INC
    (49) postexpr -> . postexpr DEC
    (41) priexpr -> . ID
    (42) priexpr -> . const
    (43) priexpr -> . LPAREN expr_many RPAREN
    (110) const -> . IVAL
    (111) const -> . FVAL
    (112) const -> . SVAL
    (113) const -> . CVAL

    AND             shift and go to state 58
    TIMES           shift and go to state 74
    INC             shift and go to state 46
    DEC             shift and go to state 49
    PLUS            shift and go to state 35
    MINUS           shift and go to state 55
    NOT             shift and go to state 47
    LNOT            shift and go to state 34
    ID              shift and go to state 52
    LPAREN          shift and go to state 32
    IVAL            shift and go to state 40
    FVAL            shift and go to state 53
    SVAL            shift and go to state 42
    CVAL            shift and go to state 57

    shiftexpr                      shift and go to state 143
    unaryexpr                      shift and go to state 39
    const                          shift and go to state 45
    addexpr                        shift and go to state 44
    priexpr                        shift and go to state 51
    postexpr                       shift and go to state 72
    multexpr                       shift and go to state 54

state 113

    (13) array -> LBRACK IVAL RBRACK .

    COMMA           reduce using rule 13 (array -> LBRACK IVAL RBRACK .)
    RPAREN          reduce using rule 13 (array -> LBRACK IVAL RBRACK .)
    SEMICOL         reduce using rule 13 (array -> LBRACK IVAL RBRACK .)


state 114

    (19) args -> arg COMMA args .

    RPAREN          reduce using rule 19 (args -> arg COMMA args .)


state 115

    (20) arg -> type id_adv array .

    COMMA           reduce using rule 20 (arg -> type id_adv array .)
    RPAREN          reduce using rule 20 (arg -> type id_adv array .)


state 116

    (14) deff -> type id_adv LPAREN s_args RPAREN LBRACE . body RBRACE
    (21) body -> . pre_defv_many pre_stmt_many
    (22) pre_defv_many -> . empty
    (23) pre_defv_many -> . defv_many
    (114) empty -> .
    (24) defv_many -> . defv
    (25) defv_many -> . defv defv_many
    (5) defv -> . type defv_multi SEMICOL
    (106) type -> . INT
    (107) type -> . FLOAT
    (108) type -> . CHAR
    (109) type -> . VOID

    SEMICOL         reduce using rule 114 (empty -> .)
    LBRACE          reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    FOR             reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    CONTINUE        reduce using rule 114 (empty -> .)
    BREAK           reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    TIMES           reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    LPAREN          reduce using rule 114 (empty -> .)
    IVAL            reduce using rule 114 (empty -> .)
    FVAL            reduce using rule 114 (empty -> .)
    SVAL            reduce using rule 114 (empty -> .)
    CVAL            reduce using rule 114 (empty -> .)
    AND             reduce using rule 114 (empty -> .)
    INC             reduce using rule 114 (empty -> .)
    DEC             reduce using rule 114 (empty -> .)
    PLUS            reduce using rule 114 (empty -> .)
    MINUS           reduce using rule 114 (empty -> .)
    NOT             reduce using rule 114 (empty -> .)
    LNOT            reduce using rule 114 (empty -> .)
    RBRACE          reduce using rule 114 (empty -> .)
    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 1
    VOID            shift and go to state 3

    defv                           shift and go to state 144
    pre_defv_many                  shift and go to state 145
    type                           shift and go to state 146
    defv_many                      shift and go to state 148
    body                           shift and go to state 149
    empty                          shift and go to state 147

state 117

    (69) shiftexpr -> shiftexpr LSHIFT addexpr .
    (66) addexpr -> addexpr . PLUS multexpr
    (67) addexpr -> addexpr . MINUS multexpr

    LSHIFT          reduce using rule 69 (shiftexpr -> shiftexpr LSHIFT addexpr .)
    RSHIFT          reduce using rule 69 (shiftexpr -> shiftexpr LSHIFT addexpr .)
    LE              reduce using rule 69 (shiftexpr -> shiftexpr LSHIFT addexpr .)
    GE              reduce using rule 69 (shiftexpr -> shiftexpr LSHIFT addexpr .)
    LEQ             reduce using rule 69 (shiftexpr -> shiftexpr LSHIFT addexpr .)
    GEQ             reduce using rule 69 (shiftexpr -> shiftexpr LSHIFT addexpr .)
    EQ              reduce using rule 69 (shiftexpr -> shiftexpr LSHIFT addexpr .)
    NE              reduce using rule 69 (shiftexpr -> shiftexpr LSHIFT addexpr .)
    AND             reduce using rule 69 (shiftexpr -> shiftexpr LSHIFT addexpr .)
    XOR             reduce using rule 69 (shiftexpr -> shiftexpr LSHIFT addexpr .)
    OR              reduce using rule 69 (shiftexpr -> shiftexpr LSHIFT addexpr .)
    LAND            reduce using rule 69 (shiftexpr -> shiftexpr LSHIFT addexpr .)
    LOR             reduce using rule 69 (shiftexpr -> shiftexpr LSHIFT addexpr .)
    RBRACK          reduce using rule 69 (shiftexpr -> shiftexpr LSHIFT addexpr .)
    COMMA           reduce using rule 69 (shiftexpr -> shiftexpr LSHIFT addexpr .)
    RPAREN          reduce using rule 69 (shiftexpr -> shiftexpr LSHIFT addexpr .)
    SEMICOL         reduce using rule 69 (shiftexpr -> shiftexpr LSHIFT addexpr .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 80


state 118

    (70) shiftexpr -> shiftexpr RSHIFT addexpr .
    (66) addexpr -> addexpr . PLUS multexpr
    (67) addexpr -> addexpr . MINUS multexpr

    LSHIFT          reduce using rule 70 (shiftexpr -> shiftexpr RSHIFT addexpr .)
    RSHIFT          reduce using rule 70 (shiftexpr -> shiftexpr RSHIFT addexpr .)
    LE              reduce using rule 70 (shiftexpr -> shiftexpr RSHIFT addexpr .)
    GE              reduce using rule 70 (shiftexpr -> shiftexpr RSHIFT addexpr .)
    LEQ             reduce using rule 70 (shiftexpr -> shiftexpr RSHIFT addexpr .)
    GEQ             reduce using rule 70 (shiftexpr -> shiftexpr RSHIFT addexpr .)
    EQ              reduce using rule 70 (shiftexpr -> shiftexpr RSHIFT addexpr .)
    NE              reduce using rule 70 (shiftexpr -> shiftexpr RSHIFT addexpr .)
    AND             reduce using rule 70 (shiftexpr -> shiftexpr RSHIFT addexpr .)
    XOR             reduce using rule 70 (shiftexpr -> shiftexpr RSHIFT addexpr .)
    OR              reduce using rule 70 (shiftexpr -> shiftexpr RSHIFT addexpr .)
    LAND            reduce using rule 70 (shiftexpr -> shiftexpr RSHIFT addexpr .)
    LOR             reduce using rule 70 (shiftexpr -> shiftexpr RSHIFT addexpr .)
    RBRACK          reduce using rule 70 (shiftexpr -> shiftexpr RSHIFT addexpr .)
    COMMA           reduce using rule 70 (shiftexpr -> shiftexpr RSHIFT addexpr .)
    RPAREN          reduce using rule 70 (shiftexpr -> shiftexpr RSHIFT addexpr .)
    SEMICOL         reduce using rule 70 (shiftexpr -> shiftexpr RSHIFT addexpr .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 80


state 119

    (104) expr_many -> expr_many COMMA . expr
    (89) expr -> . lorexpr
    (90) expr -> . postexpr assign_op expr
    (91) expr -> . TIMES unaryexpr assign_op expr
    (87) lorexpr -> . landexpr
    (88) lorexpr -> . lorexpr LOR landexpr
    (44) postexpr -> . priexpr
    (45) postexpr -> . postexpr LBRACK expr_many RBRACK
    (46) postexpr -> . postexpr LPAREN RPAREN
    (47) postexpr -> . postexpr LPAREN argexpr_list RPAREN
    (48) postexpr -> . postexpr INC
    (49) postexpr -> . postexpr DEC
    (85) landexpr -> . orexpr
    (86) landexpr -> . landexpr LAND orexpr
    (41) priexpr -> . ID
    (42) priexpr -> . const
    (43) priexpr -> . LPAREN expr_many RPAREN
    (83) orexpr -> . xorexpr
    (84) orexpr -> . orexpr OR xorexpr
    (110) const -> . IVAL
    (111) const -> . FVAL
    (112) const -> . SVAL
    (113) const -> . CVAL
    (81) xorexpr -> . andexpr
    (82) xorexpr -> . xorexpr XOR andexpr
    (79) andexpr -> . eqexpr
    (80) andexpr -> . andexpr AND eqexpr
    (76) eqexpr -> . relexpr
    (77) eqexpr -> . eqexpr EQ relexpr
    (78) eqexpr -> . eqexpr NE relexpr
    (71) relexpr -> . shiftexpr
    (72) relexpr -> . relexpr LE shiftexpr
    (73) relexpr -> . relexpr GE shiftexpr
    (74) relexpr -> . relexpr LEQ shiftexpr
    (75) relexpr -> . relexpr GEQ shiftexpr
    (68) shiftexpr -> . addexpr
    (69) shiftexpr -> . shiftexpr LSHIFT addexpr
    (70) shiftexpr -> . shiftexpr RSHIFT addexpr
    (65) addexpr -> . multexpr
    (66) addexpr -> . addexpr PLUS multexpr
    (67) addexpr -> . addexpr MINUS multexpr
    (61) multexpr -> . unaryexpr
    (62) multexpr -> . multexpr TIMES unaryexpr
    (63) multexpr -> . multexpr DIVIDE unaryexpr
    (64) multexpr -> . multexpr MOD unaryexpr
    (52) unaryexpr -> . postexpr
    (53) unaryexpr -> . AND unaryexpr
    (54) unaryexpr -> . TIMES unaryexpr
    (55) unaryexpr -> . INC unaryexpr
    (56) unaryexpr -> . DEC unaryexpr
    (57) unaryexpr -> . PLUS unaryexpr
    (58) unaryexpr -> . MINUS unaryexpr
    (59) unaryexpr -> . NOT unaryexpr
    (60) unaryexpr -> . LNOT unaryexpr

    TIMES           shift and go to state 37
    ID              shift and go to state 52
    LPAREN          shift and go to state 32
    IVAL            shift and go to state 40
    FVAL            shift and go to state 53
    SVAL            shift and go to state 42
    CVAL            shift and go to state 57
    AND             shift and go to state 58
    INC             shift and go to state 46
    DEC             shift and go to state 49
    PLUS            shift and go to state 35
    MINUS           shift and go to state 55
    NOT             shift and go to state 47
    LNOT            shift and go to state 34

    shiftexpr                      shift and go to state 31
    xorexpr                        shift and go to state 38
    unaryexpr                      shift and go to state 39
    priexpr                        shift and go to state 51
    lorexpr                        shift and go to state 56
    addexpr                        shift and go to state 44
    landexpr                       shift and go to state 41
    orexpr                         shift and go to state 33
    multexpr                       shift and go to state 54
    postexpr                       shift and go to state 48
    relexpr                        shift and go to state 59
    expr                           shift and go to state 150
    andexpr                        shift and go to state 36
    const                          shift and go to state 45
    eqexpr                         shift and go to state 50

state 120

    (43) priexpr -> LPAREN expr_many RPAREN .

    LBRACK          reduce using rule 43 (priexpr -> LPAREN expr_many RPAREN .)
    LPAREN          reduce using rule 43 (priexpr -> LPAREN expr_many RPAREN .)
    INC             reduce using rule 43 (priexpr -> LPAREN expr_many RPAREN .)
    DEC             reduce using rule 43 (priexpr -> LPAREN expr_many RPAREN .)
    TIMES           reduce using rule 43 (priexpr -> LPAREN expr_many RPAREN .)
    DIVIDE          reduce using rule 43 (priexpr -> LPAREN expr_many RPAREN .)
    MOD             reduce using rule 43 (priexpr -> LPAREN expr_many RPAREN .)
    PLUS            reduce using rule 43 (priexpr -> LPAREN expr_many RPAREN .)
    MINUS           reduce using rule 43 (priexpr -> LPAREN expr_many RPAREN .)
    LSHIFT          reduce using rule 43 (priexpr -> LPAREN expr_many RPAREN .)
    RSHIFT          reduce using rule 43 (priexpr -> LPAREN expr_many RPAREN .)
    LE              reduce using rule 43 (priexpr -> LPAREN expr_many RPAREN .)
    GE              reduce using rule 43 (priexpr -> LPAREN expr_many RPAREN .)
    LEQ             reduce using rule 43 (priexpr -> LPAREN expr_many RPAREN .)
    GEQ             reduce using rule 43 (priexpr -> LPAREN expr_many RPAREN .)
    EQ              reduce using rule 43 (priexpr -> LPAREN expr_many RPAREN .)
    NE              reduce using rule 43 (priexpr -> LPAREN expr_many RPAREN .)
    AND             reduce using rule 43 (priexpr -> LPAREN expr_many RPAREN .)
    XOR             reduce using rule 43 (priexpr -> LPAREN expr_many RPAREN .)
    OR              reduce using rule 43 (priexpr -> LPAREN expr_many RPAREN .)
    LAND            reduce using rule 43 (priexpr -> LPAREN expr_many RPAREN .)
    LOR             reduce using rule 43 (priexpr -> LPAREN expr_many RPAREN .)
    COMMA           reduce using rule 43 (priexpr -> LPAREN expr_many RPAREN .)
    SEMICOL         reduce using rule 43 (priexpr -> LPAREN expr_many RPAREN .)
    RPAREN          reduce using rule 43 (priexpr -> LPAREN expr_many RPAREN .)
    ASSIGN          reduce using rule 43 (priexpr -> LPAREN expr_many RPAREN .)
    PLUS_ASSIGN     reduce using rule 43 (priexpr -> LPAREN expr_many RPAREN .)
    MINUS_ASSIGN    reduce using rule 43 (priexpr -> LPAREN expr_many RPAREN .)
    TIMES_ASSIGN    reduce using rule 43 (priexpr -> LPAREN expr_many RPAREN .)
    DIVIDE_ASSIGN   reduce using rule 43 (priexpr -> LPAREN expr_many RPAREN .)
    MOD_ASSIGN      reduce using rule 43 (priexpr -> LPAREN expr_many RPAREN .)
    AND_ASSIGN      reduce using rule 43 (priexpr -> LPAREN expr_many RPAREN .)
    OR_ASSIGN       reduce using rule 43 (priexpr -> LPAREN expr_many RPAREN .)
    XOR_ASSIGN      reduce using rule 43 (priexpr -> LPAREN expr_many RPAREN .)
    LSHIFT_ASSIGN   reduce using rule 43 (priexpr -> LPAREN expr_many RPAREN .)
    RSHIFT_ASSIGN   reduce using rule 43 (priexpr -> LPAREN expr_many RPAREN .)
    RBRACK          reduce using rule 43 (priexpr -> LPAREN expr_many RPAREN .)


state 121

    (84) orexpr -> orexpr OR xorexpr .
    (82) xorexpr -> xorexpr . XOR andexpr

    OR              reduce using rule 84 (orexpr -> orexpr OR xorexpr .)
    LAND            reduce using rule 84 (orexpr -> orexpr OR xorexpr .)
    LOR             reduce using rule 84 (orexpr -> orexpr OR xorexpr .)
    RPAREN          reduce using rule 84 (orexpr -> orexpr OR xorexpr .)
    COMMA           reduce using rule 84 (orexpr -> orexpr OR xorexpr .)
    SEMICOL         reduce using rule 84 (orexpr -> orexpr OR xorexpr .)
    RBRACK          reduce using rule 84 (orexpr -> orexpr OR xorexpr .)
    XOR             shift and go to state 78


state 122

    (54) unaryexpr -> TIMES unaryexpr .

    TIMES           reduce using rule 54 (unaryexpr -> TIMES unaryexpr .)
    DIVIDE          reduce using rule 54 (unaryexpr -> TIMES unaryexpr .)
    MOD             reduce using rule 54 (unaryexpr -> TIMES unaryexpr .)
    PLUS            reduce using rule 54 (unaryexpr -> TIMES unaryexpr .)
    MINUS           reduce using rule 54 (unaryexpr -> TIMES unaryexpr .)
    LSHIFT          reduce using rule 54 (unaryexpr -> TIMES unaryexpr .)
    RSHIFT          reduce using rule 54 (unaryexpr -> TIMES unaryexpr .)
    LE              reduce using rule 54 (unaryexpr -> TIMES unaryexpr .)
    GE              reduce using rule 54 (unaryexpr -> TIMES unaryexpr .)
    LEQ             reduce using rule 54 (unaryexpr -> TIMES unaryexpr .)
    GEQ             reduce using rule 54 (unaryexpr -> TIMES unaryexpr .)
    EQ              reduce using rule 54 (unaryexpr -> TIMES unaryexpr .)
    NE              reduce using rule 54 (unaryexpr -> TIMES unaryexpr .)
    AND             reduce using rule 54 (unaryexpr -> TIMES unaryexpr .)
    XOR             reduce using rule 54 (unaryexpr -> TIMES unaryexpr .)
    OR              reduce using rule 54 (unaryexpr -> TIMES unaryexpr .)
    LAND            reduce using rule 54 (unaryexpr -> TIMES unaryexpr .)
    LOR             reduce using rule 54 (unaryexpr -> TIMES unaryexpr .)
    COMMA           reduce using rule 54 (unaryexpr -> TIMES unaryexpr .)
    SEMICOL         reduce using rule 54 (unaryexpr -> TIMES unaryexpr .)
    RPAREN          reduce using rule 54 (unaryexpr -> TIMES unaryexpr .)
    RBRACK          reduce using rule 54 (unaryexpr -> TIMES unaryexpr .)
    ASSIGN          reduce using rule 54 (unaryexpr -> TIMES unaryexpr .)
    PLUS_ASSIGN     reduce using rule 54 (unaryexpr -> TIMES unaryexpr .)
    MINUS_ASSIGN    reduce using rule 54 (unaryexpr -> TIMES unaryexpr .)
    TIMES_ASSIGN    reduce using rule 54 (unaryexpr -> TIMES unaryexpr .)
    DIVIDE_ASSIGN   reduce using rule 54 (unaryexpr -> TIMES unaryexpr .)
    MOD_ASSIGN      reduce using rule 54 (unaryexpr -> TIMES unaryexpr .)
    AND_ASSIGN      reduce using rule 54 (unaryexpr -> TIMES unaryexpr .)
    OR_ASSIGN       reduce using rule 54 (unaryexpr -> TIMES unaryexpr .)
    XOR_ASSIGN      reduce using rule 54 (unaryexpr -> TIMES unaryexpr .)
    LSHIFT_ASSIGN   reduce using rule 54 (unaryexpr -> TIMES unaryexpr .)
    RSHIFT_ASSIGN   reduce using rule 54 (unaryexpr -> TIMES unaryexpr .)


state 123

    (80) andexpr -> andexpr AND eqexpr .
    (77) eqexpr -> eqexpr . EQ relexpr
    (78) eqexpr -> eqexpr . NE relexpr

    AND             reduce using rule 80 (andexpr -> andexpr AND eqexpr .)
    XOR             reduce using rule 80 (andexpr -> andexpr AND eqexpr .)
    OR              reduce using rule 80 (andexpr -> andexpr AND eqexpr .)
    LAND            reduce using rule 80 (andexpr -> andexpr AND eqexpr .)
    LOR             reduce using rule 80 (andexpr -> andexpr AND eqexpr .)
    COMMA           reduce using rule 80 (andexpr -> andexpr AND eqexpr .)
    SEMICOL         reduce using rule 80 (andexpr -> andexpr AND eqexpr .)
    RPAREN          reduce using rule 80 (andexpr -> andexpr AND eqexpr .)
    RBRACK          reduce using rule 80 (andexpr -> andexpr AND eqexpr .)
    EQ              shift and go to state 102
    NE              shift and go to state 101


state 124

    (91) expr -> TIMES unaryexpr assign_op . expr
    (89) expr -> . lorexpr
    (90) expr -> . postexpr assign_op expr
    (91) expr -> . TIMES unaryexpr assign_op expr
    (87) lorexpr -> . landexpr
    (88) lorexpr -> . lorexpr LOR landexpr
    (44) postexpr -> . priexpr
    (45) postexpr -> . postexpr LBRACK expr_many RBRACK
    (46) postexpr -> . postexpr LPAREN RPAREN
    (47) postexpr -> . postexpr LPAREN argexpr_list RPAREN
    (48) postexpr -> . postexpr INC
    (49) postexpr -> . postexpr DEC
    (85) landexpr -> . orexpr
    (86) landexpr -> . landexpr LAND orexpr
    (41) priexpr -> . ID
    (42) priexpr -> . const
    (43) priexpr -> . LPAREN expr_many RPAREN
    (83) orexpr -> . xorexpr
    (84) orexpr -> . orexpr OR xorexpr
    (110) const -> . IVAL
    (111) const -> . FVAL
    (112) const -> . SVAL
    (113) const -> . CVAL
    (81) xorexpr -> . andexpr
    (82) xorexpr -> . xorexpr XOR andexpr
    (79) andexpr -> . eqexpr
    (80) andexpr -> . andexpr AND eqexpr
    (76) eqexpr -> . relexpr
    (77) eqexpr -> . eqexpr EQ relexpr
    (78) eqexpr -> . eqexpr NE relexpr
    (71) relexpr -> . shiftexpr
    (72) relexpr -> . relexpr LE shiftexpr
    (73) relexpr -> . relexpr GE shiftexpr
    (74) relexpr -> . relexpr LEQ shiftexpr
    (75) relexpr -> . relexpr GEQ shiftexpr
    (68) shiftexpr -> . addexpr
    (69) shiftexpr -> . shiftexpr LSHIFT addexpr
    (70) shiftexpr -> . shiftexpr RSHIFT addexpr
    (65) addexpr -> . multexpr
    (66) addexpr -> . addexpr PLUS multexpr
    (67) addexpr -> . addexpr MINUS multexpr
    (61) multexpr -> . unaryexpr
    (62) multexpr -> . multexpr TIMES unaryexpr
    (63) multexpr -> . multexpr DIVIDE unaryexpr
    (64) multexpr -> . multexpr MOD unaryexpr
    (52) unaryexpr -> . postexpr
    (53) unaryexpr -> . AND unaryexpr
    (54) unaryexpr -> . TIMES unaryexpr
    (55) unaryexpr -> . INC unaryexpr
    (56) unaryexpr -> . DEC unaryexpr
    (57) unaryexpr -> . PLUS unaryexpr
    (58) unaryexpr -> . MINUS unaryexpr
    (59) unaryexpr -> . NOT unaryexpr
    (60) unaryexpr -> . LNOT unaryexpr

    TIMES           shift and go to state 37
    ID              shift and go to state 52
    LPAREN          shift and go to state 32
    IVAL            shift and go to state 40
    FVAL            shift and go to state 53
    SVAL            shift and go to state 42
    CVAL            shift and go to state 57
    AND             shift and go to state 58
    INC             shift and go to state 46
    DEC             shift and go to state 49
    PLUS            shift and go to state 35
    MINUS           shift and go to state 55
    NOT             shift and go to state 47
    LNOT            shift and go to state 34

    shiftexpr                      shift and go to state 31
    xorexpr                        shift and go to state 38
    unaryexpr                      shift and go to state 39
    lorexpr                        shift and go to state 56
    addexpr                        shift and go to state 44
    landexpr                       shift and go to state 41
    orexpr                         shift and go to state 33
    multexpr                       shift and go to state 54
    priexpr                        shift and go to state 51
    relexpr                        shift and go to state 59
    expr                           shift and go to state 151
    andexpr                        shift and go to state 36
    const                          shift and go to state 45
    eqexpr                         shift and go to state 50
    postexpr                       shift and go to state 48

state 125

    (82) xorexpr -> xorexpr XOR andexpr .
    (80) andexpr -> andexpr . AND eqexpr

    XOR             reduce using rule 82 (xorexpr -> xorexpr XOR andexpr .)
    OR              reduce using rule 82 (xorexpr -> xorexpr XOR andexpr .)
    LAND            reduce using rule 82 (xorexpr -> xorexpr XOR andexpr .)
    LOR             reduce using rule 82 (xorexpr -> xorexpr XOR andexpr .)
    RPAREN          reduce using rule 82 (xorexpr -> xorexpr XOR andexpr .)
    COMMA           reduce using rule 82 (xorexpr -> xorexpr XOR andexpr .)
    RBRACK          reduce using rule 82 (xorexpr -> xorexpr XOR andexpr .)
    SEMICOL         reduce using rule 82 (xorexpr -> xorexpr XOR andexpr .)
    AND             shift and go to state 76


state 126

    (86) landexpr -> landexpr LAND orexpr .
    (84) orexpr -> orexpr . OR xorexpr

    LAND            reduce using rule 86 (landexpr -> landexpr LAND orexpr .)
    LOR             reduce using rule 86 (landexpr -> landexpr LAND orexpr .)
    RPAREN          reduce using rule 86 (landexpr -> landexpr LAND orexpr .)
    COMMA           reduce using rule 86 (landexpr -> landexpr LAND orexpr .)
    SEMICOL         reduce using rule 86 (landexpr -> landexpr LAND orexpr .)
    RBRACK          reduce using rule 86 (landexpr -> landexpr LAND orexpr .)
    OR              shift and go to state 71


state 127

    (67) addexpr -> addexpr MINUS multexpr .
    (62) multexpr -> multexpr . TIMES unaryexpr
    (63) multexpr -> multexpr . DIVIDE unaryexpr
    (64) multexpr -> multexpr . MOD unaryexpr

    PLUS            reduce using rule 67 (addexpr -> addexpr MINUS multexpr .)
    MINUS           reduce using rule 67 (addexpr -> addexpr MINUS multexpr .)
    LSHIFT          reduce using rule 67 (addexpr -> addexpr MINUS multexpr .)
    RSHIFT          reduce using rule 67 (addexpr -> addexpr MINUS multexpr .)
    LE              reduce using rule 67 (addexpr -> addexpr MINUS multexpr .)
    GE              reduce using rule 67 (addexpr -> addexpr MINUS multexpr .)
    LEQ             reduce using rule 67 (addexpr -> addexpr MINUS multexpr .)
    GEQ             reduce using rule 67 (addexpr -> addexpr MINUS multexpr .)
    EQ              reduce using rule 67 (addexpr -> addexpr MINUS multexpr .)
    NE              reduce using rule 67 (addexpr -> addexpr MINUS multexpr .)
    AND             reduce using rule 67 (addexpr -> addexpr MINUS multexpr .)
    XOR             reduce using rule 67 (addexpr -> addexpr MINUS multexpr .)
    OR              reduce using rule 67 (addexpr -> addexpr MINUS multexpr .)
    LAND            reduce using rule 67 (addexpr -> addexpr MINUS multexpr .)
    LOR             reduce using rule 67 (addexpr -> addexpr MINUS multexpr .)
    COMMA           reduce using rule 67 (addexpr -> addexpr MINUS multexpr .)
    SEMICOL         reduce using rule 67 (addexpr -> addexpr MINUS multexpr .)
    RPAREN          reduce using rule 67 (addexpr -> addexpr MINUS multexpr .)
    RBRACK          reduce using rule 67 (addexpr -> addexpr MINUS multexpr .)
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 103
    MOD             shift and go to state 104


state 128

    (66) addexpr -> addexpr PLUS multexpr .
    (62) multexpr -> multexpr . TIMES unaryexpr
    (63) multexpr -> multexpr . DIVIDE unaryexpr
